recommendationid;steamid;num_games_owned;num_reviews;playtime_forever;playtime_last_two_weeks;last_played;language;voted_up;votes_up;votes_funny;weighted_vote_score;comment_count;steam_purchase;received_for_free;review_date;month_review;character_count;syllable_count;lexicon_count;sentence_count;difficult_words_count;flesch_reading_ease;dale_chall_readability_score;polarity;subjectivity;review;clean_reviews;3gram_reviews;3grams_nouns_verbs_adj
142246538;76561197992200829;0;41;1013;1013;16/07/2023 12:29:15;english;False;2;0;0.4981235861778259;0;True;False;17/07/2023 06:40:50;2023-07;938;235;194;6;19;72.53;8.66;-0.04388020833333334;0.5319444444444446;"The TLDR is this is a on sale game at best.... Gameplay is decent but ""story"" seemed to be something the devs felt were optional. Its like they wanted to make a DQ version of World of Final Fantasy and did a DQ spin on it and made is awful.
Beat the game in 18hrs which after that to get the ""true""? ending you need to find 50 iconic treasures as the ""story"" Sorry yah the story was WEAK asf now you want me to do some RNG based crap to get the last piece of this 2 page long story for this game? Hard pass.

PROS:
Gameplay is decently fun and easy to get into
Soundtrack is good (for a DQ so the bar is low)
Graphics if your into the art style you will love it

CONS:
No real story
Can feel repetitive at times
Not challenging at all
Game is short as hell (Took me 18 hrs and im sure I could of shaved off a few hours with little difficulty)

Overall it would be okay at 20 bucks I guess for a bored weekend but not much more than that

";['tldr', 'sale', 'best', 'gameplay', 'decent', 'story', 'devs', 'felt', 'optional', 'wanted', 'make', 'version', 'world', 'final', 'fantasy', 'spin', 'awful', 'beat', 'true', 'ending', 'need', 'iconic', 'treasures', 'story', 'sorry', 'yah', 'story', 'weak', 'asf', 'want', 'rng', 'based', 'crap', 'piece', 'two', 'page', 'long', 'story', 'hard', 'pass', 'pros', 'gameplay', 'decently', 'fun', 'easy', 'soundtrack', 'bar', 'low', 'graphics', 'art', 'style', 'cons', 'real', 'story', 'feel', 'repetitive', 'times', 'challenging', 'short', 'hell', 'took', 'hrs', 'sure', 'shaved', 'hours', 'little', 'difficulty', 'overall', 'okay', 'bucks', 'guess', 'bored', 'weekend'];['tldr', 'sale', 'best', 'gameplay', 'decent', 'story', 'devs', 'felt', 'optional', 'wanted', 'make', 'version', 'world', 'final', 'fantasy', 'spin', 'awful', 'beat', 'true', 'ending', 'need', 'iconic', 'treasures', 'story', 'sorry', 'yah', 'story', 'weak', 'asf', 'want', 'rng', 'based', 'crap', 'piece', 'two', 'page', 'long', 'story', 'hard', 'pass', 'pros', 'gameplay', 'decently', 'fun', 'easy', 'soundtrack', 'bar', 'low', 'graphics', 'art', 'style', 'cons', 'real', 'story', 'feel', 'repetitive', 'times', 'challenging', 'short', 'hell', 'took', 'hrs', 'sure', 'shaved', 'hours', 'little', 'difficulty', 'overall', 'okay', 'bucks', 'guess', 'bored', 'weekend'];['tldr', 'sale', 'good', 'gameplay', 'decent', 'story', 'devs', 'feel', 'optional', 'want', 'make', 'version', 'world', 'final', 'fantasy', 'spin', 'awful', 'beat', 'true', 'ending', 'need', 'iconic', 'treasure', 'story', 'sorry', 'yah', 'story', 'weak', '', '', '', 'base', 'crap', 'piece', '', 'page', 'long', 'story', '', '', 'pro', 'gameplay', '', 'fun', 'easy', 'soundtrack', 'bar', 'low', 'graphic', 'art', 'style', 'con', 'real', 'story', 'feel', 'repetitive', 'time', 'challenge', 'short', 'hell', 'take', 'hrs', '', 'shave', 'hour', 'little', 'difficulty', 'overall', 'okay', 'buck', 'guess', 'bored', 'weekend']
142239689;76561198066038530;1454;5;501;501;16/07/2023 23:26:41;english;True;1;0;0.0;0;False;False;17/07/2023 03:37:59;2023-07;29;6;5;1;1;100.24;10.2;0.3;0.6666666666666666;Dragon quest game good, nice.;['dragon', 'quest', 'nice'];['dragon_quest', 'nice'];['dragon_quest', 'nice']
142236274;76561198040420442;781;113;207;207;16/07/2023 14:52:15;english;True;3;0;0.5289838314056396;0;True;False;17/07/2023 02:11:23;2023-07;387;100;70;4;9;70.63;7.44;0.04848484848484847;0.6742424242424242;As a general rule I usually wait to finish a game to review it, but I can't forgive Square for marching this really pleasant game out to die with absolutely no marketing or advance warning. Truly the worst kind of shadowdrop. Even more baffling given that it's a really good port from what I've played so far, plus the day 1 Steam Deck Verified badge. I'll never understand you Square...;['general', 'rule', 'usually', 'wait', 'finish', 'review', 'forgive', 'square', 'marching', 'really', 'pleasant', 'die', 'absolutely', 'marketing', 'advance', 'warning', 'truly', 'worst', 'kind', 'shadowdrop', 'baffling', 'given', 'really', 'port', 'played', 'far', 'plus', 'day', 'one', 'steam', 'deck', 'verified', 'badge', 'understand', 'square'];['general', 'rule', 'usually', 'wait', 'finish', 'review', 'forgive', 'square', 'marching', 'really', 'pleasant', 'die', 'absolutely', 'marketing', 'advance', 'warning', 'truly', 'worst', 'kind', 'shadowdrop', 'baffling', 'given', 'really', 'port', 'played', 'far', 'plus', 'day', 'one', 'steam', 'deck', 'verified', 'badge', 'understand', 'square'];['general', 'rule', '', 'wait', 'finish', 'review', 'forgive', 'square', 'marching', '', 'pleasant', 'die', '', 'market', 'advance', 'warn', '', 'bad', 'kind', 'shadowdrop', 'baffle', 'give', '', 'port', 'play', '', '', 'day', '', 'steam', 'deck', 'verify', '', 'understand', '']
142225133;76561197994919042;0;7;192;192;17/07/2023 13:12:38;english;True;1;0;0.45929017663002014;0;True;False;16/07/2023 22:24:03;2023-07;66;16;12;2;3;90.77;10.51;-0.07500000000000002;0.30000000000000004;Fun game, albeit a bit simplistic. Worth it for dragon quest fans.;['fun', 'albeit', 'bit', 'simplistic', 'worth', 'dragon', 'quest', 'fans'];['fun', 'albeit', 'bit', 'simplistic', 'worth', 'dragon_quest', 'fans'];['fun', '', 'bit', 'simplistic', 'worth', 'dragon_quest', 'fan']
142224344;76561198044660900;0;22;397;397;17/07/2023 03:54:11;english;True;1;0;0.45929017663002014;0;True;False;16/07/2023 22:10:08;2023-07;17;4;4;1;0;118.18;7.78;0.0;0.0;What slime is it?;['slime'];['slime'];['slime']
142220872;76561198069587540;335;34;949;977;17/07/2023 05:16:29;english;True;1;0;0.0;0;True;False;16/07/2023 21:11:24;2023-07;253;61;43;3;10;73.88;9.85;0.3;0.3;"This, like Monster Hunter Rise, definetly needed a port to PC/other consoles the most on account of being an action rpg. The difference between PC and Switch versions in visuals and performance is night and day.

PC version even lets you remap controls.";['monster', 'hunter', 'rise', 'definetly', 'needed', 'port', 'consoles', 'account', 'action', 'rpg', 'difference', 'switch', 'versions', 'visuals', 'performance', 'night', 'day', 'version', 'lets', 'remap', 'controls'];['monster', 'hunter', 'rise', 'definetly', 'needed', 'port', 'consoles', 'account', 'action', 'rpg', 'difference', 'switch', 'versions', 'visuals', 'performance', 'night', 'day', 'version', 'lets', 'remap', 'controls'];['monster', 'hunter', 'rise', '', 'need', 'port', 'console', 'account', 'action', 'rpg', 'difference', 'switch', 'version', 'visual', 'performance', 'night', 'day', 'version', 'let', 'remap', 'control']
142212100;76561198088017457;108;22;631;631;15/07/2023 19:16:13;english;True;1;1;0.52173912525177;0;False;True;16/07/2023 18:46:20;2023-07;343;86;64;3;5;75.24;7.41;0.11363636363636362;0.32878787878787885;"I tried this game on Switch, but it is actually much better on a proper PC (and big screen, I have 27"" pc screen). With the new 2K resolution you won't really mistake a treasure chest inside a cave for just darkness. It has the typical DragonQuest music, and it has more vibes of DragonQuest Builders than the main series, which I really like.";['tried', 'switch', 'actually', 'proper', 'big', 'screen', 'screen', 'new', 'resolution', 'really', 'mistake', 'treasure', 'chest', 'inside', 'cave', 'darkness', 'typical', 'dragonquest', 'music', 'vibes', 'dragonquest', 'builders', 'main', 'series', 'really'];['tried', 'switch', 'actually', 'proper', 'big', 'screen', 'screen', 'new', 'resolution', 'really', 'mistake', 'treasure', 'chest', 'inside', 'cave', 'darkness', 'typical', 'dragonquest', 'music', 'vibes', 'dragonquest', 'builders', 'main', 'series', 'really'];['try', 'switch', '', 'proper', 'big', 'screen', 'screen', 'new', 'resolution', '', 'mistake', 'treasure', 'chest', '', 'cave', 'darkness', 'typical', 'dragonquest', 'music', 'vibe', 'dragonquest', 'builder', 'main', 'series', '']
142163009;76561199415877635;146;8;1379;1408;17/07/2023 00:36:50;english;True;5;0;0.5198053121566772;0;True;False;16/07/2023 01:11:41;2023-07;236;58;43;3;7;82.34;8.39;0.2359375;0.675;Kinda makes me feel like a little kid having fun running around looking for treasure and diving into the mysteries and lore of the land with my monster buddies! Also nice that I haven't come across any bugs so far! Anyways YAY TREASURE!;['kinda', 'makes', 'feel', 'little', 'kid', 'fun', 'running', 'looking', 'treasure', 'diving', 'mysteries', 'lore', 'land', 'monster', 'buddies', 'nice', 'come', 'bugs', 'far', 'anyways', 'yay', 'treasure'];['kinda', 'makes', 'feel', 'little', 'kid', 'fun', 'running', 'looking', 'treasure', 'diving', 'mysteries', 'lore', 'land', 'monster', 'buddies', 'nice', 'come', 'bugs', 'far', 'anyways', 'yay', 'treasure'];['', 'make', 'feel', 'little', 'kid', 'fun', 'run', 'look', 'treasure', 'diving', 'mystery', 'lore', 'land', 'monster', 'buddy', 'nice', 'come', 'bug', '', '', 'yay', 'treasure']
142160238;76561198045888124;0;17;273;273;16/07/2023 16:43:50;english;True;17;0;0.6783174276351929;0;True;False;16/07/2023 00:11:31;2023-07;79;18;16;1;1;97.54;7.39;-0.2649621212121212;0.41818181818181815;I hope to see all DQM games come to steam including the new dark prince game!!!;['hope', 'dqm', 'games', 'come', 'steam', 'including', 'new', 'dark', 'prince'];['hope', 'dqm', 'games', 'come', 'steam', 'including', 'new', 'dark', 'prince'];['', '', 'game', 'come', 'steam', 'include', 'new', 'dark', 'prince']
142131799;76561197966830152;1793;71;534;534;16/07/2023 20:04:37;english;True;9;0;0.5702382326126099;1;False;True;15/07/2023 15:58:03;2023-07;193;49;36;4;6;79.26;10.66;-0.0625;0.4166666666666667;A little bit of the Dragon Quest Monsters formula mixed with an ARPG. Unshackled from the Switch at 60fps. Definitely going to take my time with this one. P.S. Type PEK into the Gift Code menu.;['little', 'bit', 'dragon', 'quest', 'monsters', 'formula', 'mixed', 'arpg', 'unshackled', 'switch', 'definitely', 'going', 'time', 'one', 'type', 'pek', 'gift', 'code', 'menu'];['little', 'bit', 'dragon_quest', 'monsters', 'formula', 'mixed', 'arpg', 'unshackled', 'switch', 'definitely', 'going', 'time', 'one', 'type', 'pek', 'gift', 'code', 'menu'];['little', 'bit', 'dragon_quest', 'monster', 'formula', 'mixed', 'arpg', 'unshackle', 'switch', '', 'go', 'time', '', 'type', 'pek', 'gift', 'code', 'menu']
142127172;76561198291734529;0;14;358;358;16/07/2023 23:21:27;english;True;63;0;0.8653413653373718;3;False;False;15/07/2023 14:34:15;2023-07;3423;814;610;35;97;79.19;8.69;0.12593160173160167;0.5630032227032227;"Well this came out of nowhere. 

This is a weird one. It's not a massive new mainline DQ game, but this game scratches a particular itch. 

If I had to say what it's like, this game feels a lot like Dragon Quest's version of Pokemon Legends Arceus, with a dash of Xenoblade-style landscapes and some hints of collectathon-ish platforming. You travel around, fighting and recruiting monsters, scouring every nook and cranny for new treasures. You take on various sidequests that sort of are just very loose broad guidelines that you'll fulfill as you continue to explore the world. The game is quite hands off and really does let you proceed at your own pace. The world is the real star here, with lots of evocative landscapes and biomes, side paths, pretty considered and interesting level design that at times can make use of the traversal abilities you bring alongside monsters you recruit. It's very colorful, very quaint, very cozy. Like an introduction to the idea of a JRPG and open world game rolled into one with a Dragon Quest skin.

Combat is...fine. It's okay, but this was developed by Tose, who have made some really good action RPGs before. This is very simple in comparison. It's not the end of the world, and it lends the game a kind of laid back charm, but it feels like some potential was missed both in your main character combat and monster setup. Was also expecting there to be more puzzle solving where you swap off between the characters, but while there are sort of traversal puzzle environments and the like that I've seen so far, sibling puzzle solving seems to not be a thing.

Music is good! It's mostly all old midi Dragon Quest stuff, but it's a much better showing than XI, for instance. It's also fun to just go around to encampments and the like and talk to NPCs because the game very much has that Dragon Quest localization flavor to it.

Story is cute so far. It's not amazing by conventional standards, but it has that sort of DQ vignette fairytale feeling through and through. Wish there was more voice acting, but the major scenes are fully voiced.

Also weird shoutout to the UI. It's extremely extremely clean, and gives perhaps, Kirby/Smash/Kid Icarus vibes? Very friendly-looking. Nice change of pace from the mainline titles which are kinda very window-heavy.

As a PC version, this is very solid. No real UE4 stutters, runs extremely well. Some scenes are capped at 60 or 30 fps it seems like but the bulk of gameplay can be uncapped. It seems like if you're not hitting the framerate targer you set in settings though you can get some slowdown, so just make sure to pick an fps limit that you're able to hit. I can pretty comfortably do 120, and it looks night and day compared to the Switch. Better draw distance, resolution, and the like. Nothing like DLSS, but honestly the TAA here is decent enough and the game runs good enough already. Decent sampling of graphics and display settings, but no arbitrary aspect ratio unfortunately.

For Steam Deck, in my experience you can get 30 fps for ~4 hours of battery with a 7-8w TDP cap, or you can get 2-3 hours of battery at 60 fps with uncapped TDP (capped to 12 or so also seems to work, but some drops here). Intermediate framerates like 40, 45 etc. produce slowdown.

