Expression/Word;Normalized Frequency
note;0.004301588990080552
original little;0.004301588990080552
quit;0.004301588990080552
specific;0.004301588990080552
wont;0.004301588990080552
aiming;0.004188389279815274
as;0.004188389279815274
choice;0.004188389279815274
effort;0.004188389279815274
flaw;0.004188389279815274
grabbing;0.004188389279815274
imo;0.004188389279815274
interact;0.004188389279815274
lead;0.004188389279815274
mouse keyboard;0.004188389279815274
nightmare series;0.004188389279815274
one little;0.004188389279815274
original little nightmare;0.004188389279815274
pas;0.004188389279815274
sequel little;0.004188389279815274
thats;0.004188389279815274
worst;0.004188389279815274
ability;0.0040751895695499965
adding;0.0040751895695499965
art design;0.0040751895695499965
bit short;0.0040751895695499965
breathtaking;0.0040751895695499965
chill;0.0040751895695499965
collect;0.0040751895695499965
compelling;0.0040751895695499965
elevator;0.0040751895695499965
event;0.0040751895695499965
frustrating time;0.0040751895695499965
gameplay story;0.0040751895695499965
grotesque;0.0040751895695499965
hint;0.0040751895695499965
hour long;0.0040751895695499965
ive played;0.0040751895695499965
likely;0.0040751895695499965
little nightmare series;0.0040751895695499965
one amazing;0.0040751895695499965
pale;0.0040751895695499965
rate;0.0040751895695499965
replayability;0.0040751895695499965
requirement;0.0040751895695499965
ruin;0.0040751895695499965
story gameplay;0.0040751895695499965
strange;0.0040751895695499965
watched;0.0040751895695499965
anxiety;0.003961989859284719
background;0.003961989859284719
chance;0.003961989859284719
dead;0.003961989859284719
didnt;0.003961989859284719
easier;0.003961989859284719
exact;0.003961989859284719
finishing;0.003961989859284719
fun scary;0.003961989859284719
generally;0.003961989859284719
greatest;0.003961989859284719
hopefully;0.003961989859284719
ledge;0.003961989859284719
pain;0.003961989859284719
stand;0.003961989859284719
story really;0.003961989859284719
unlike;0.003961989859284719
view;0.003961989859284719
worth penny;0.003961989859284719
amazing experience;0.003848790149019441
appreciate;0.003848790149019441
catch;0.003848790149019441
charming;0.003848790149019441
cinematic;0.003848790149019441
created;0.003848790149019441
expands;0.003848790149019441
fully;0.003848790149019441
getting stuck;0.003848790149019441
happening;0.003848790149019441
mess;0.003848790149019441
multiple time;0.003848790149019441
one story;0.003848790149019441
reload;0.003848790149019441
secret ending;0.003848790149019441
seeing;0.003848790149019441
significant;0.003848790149019441
sitting;0.003848790149019441
super fun;0.003848790149019441
suspenseful;0.003848790149019441
trust;0.003848790149019441
waste;0.003848790149019441
work art;0.003848790149019441
absolutely loved;0.003735590438754163
baby;0.003735590438754163
chased;0.003735590438754163
chasing;0.003735590438754163
collectable;0.003735590438754163
complex;0.003735590438754163
disappointing;0.003735590438754163
encountered;0.003735590438754163
horror experience;0.003735590438754163
impressive;0.003735590438754163
looked;0.003735590438754163
namco;0.003735590438754163
nearly;0.003735590438754163
reading;0.003735590438754163
reccomend;0.003735590438754163
story one;0.003735590438754163
surprise;0.003735590438754163
sweet;0.003735590438754163
swing;0.003735590438754163
tricky;0.003735590438754163
two amazing;0.003735590438754163
voice stop;0.003735590438754163
warning;0.003735590438754163
worth time;0.003735590438754163
writing;0.003735590438754163
anymore;0.0036223907284888856
bring;0.0036223907284888856
development;0.0036223907284888856
entirely;0.0036223907284888856
expecting;0.0036223907284888856
explain;0.0036223907284888856
forever;0.0036223907284888856
grinding;0.0036223907284888856
non;0.0036223907284888856
obviously;0.0036223907284888856
pale city;0.0036223907284888856
path;0.0036223907284888856
precise;0.0036223907284888856
present;0.0036223907284888856
puzzle game;0.0036223907284888856
ready;0.0036223907284888856
really hope;0.0036223907284888856
requires;0.0036223907284888856
ride;0.0036223907284888856
sequel little nightmare;0.0036223907284888856
spend;0.0036223907284888856
stop voice;0.0036223907284888856
stop voice stop;0.0036223907284888856
strongly;0.0036223907284888856
time playing;0.0036223907284888856
voice stop voice;0.0036223907284888856
want play;0.0036223907284888856
amazing art;0.003509191018223608
awful;0.003509191018223608
camera angle;0.003509191018223608
constant;0.003509191018223608
creating;0.003509191018223608
creepiness;0.003509191018223608
dread;0.003509191018223608
easy learn;0.003509191018223608
fairly;0.003509191018223608
fascinating;0.003509191018223608
game one;0.003509191018223608
horror played;0.003509191018223608
playing little;0.003509191018223608
playing one;0.003509191018223608
rage;0.003509191018223608
slide;0.003509191018223608
story lore;0.003509191018223608
till;0.003509191018223608
amazing one;0.00339599130795833
audience;0.00339599130795833
bad thing;0.00339599130795833
buy sale;0.00339599130795833
considering;0.00339599130795833
cost;0.00339599130795833
cup;0.00339599130795833
enjoyment;0.00339599130795833
environmental;0.00339599130795833
form;0.00339599130795833
game time;0.00339599130795833
gameplay mechanic;0.00339599130795833
graphic story;0.00339599130795833
hand holding;0.00339599130795833
hour play;0.00339599130795833
make want;0.00339599130795833
meaning;0.00339599130795833
mistake;0.00339599130795833
month;0.00339599130795833
nasa;0.00339599130795833
nightmare one two;0.00339599130795833
one really;0.00339599130795833
playing little nightmare;0.00339599130795833
potato;0.00339599130795833
pure;0.00339599130795833
puzzle fun;0.00339599130795833
released;0.00339599130795833
required;0.00339599130795833
superb;0.00339599130795833
switch;0.00339599130795833
there;0.00339599130795833
track;0.00339599130795833
update;0.00339599130795833
various;0.00339599130795833
captivating;0.0032827915976930524
charm;0.0032827915976930524
decided;0.0032827915976930524
definitely play;0.0032827915976930524
deluxe edition;0.0032827915976930524
design amazing;0.0032827915976930524
dream;0.0032827915976930524
enjoyed little;0.0032827915976930524
exploration;0.0032827915976930524
floor;0.0032827915976930524
force;0.0032827915976930524
gem;0.0032827915976930524
heavy;0.0032827915976930524
horrific;0.0032827915976930524
imagine;0.0032827915976930524
interpretation;0.0032827915976930524
make little;0.0032827915976930524
one best horror;0.0032827915976930524
one favourite;0.0032827915976930524
physic;0.0032827915976930524
price free;0.0032827915976930524
rare;0.0032827915976930524
scenario;0.0032827915976930524
story interesting;0.0032827915976930524
talk;0.0032827915976930524
ton;0.0032827915976930524
worked;0.0032827915976930524
amazing loved;0.0031695918874277747
bag;0.0031695918874277747
barely;0.0031695918874277747
brought;0.0031695918874277747
climb;0.0031695918874277747
clunky control;0.0031695918874277747
control feel;0.0031695918874277747
control little;0.0031695918874277747
demo;0.0031695918874277747
enjoy one;0.0031695918874277747
enjoyed little nightmare;0.0031695918874277747
entertaining;0.0031695918874277747
fair;0.0031695918874277747
focus;0.0031695918874277747
fun little;0.0031695918874277747
graphic sound;0.0031695918874277747
hard master;0.0031695918874277747
hear;0.0031695918874277747
instance;0.0031695918874277747
mentioned;0.0031695918874277747
monster design;0.0031695918874277747
particular;0.0031695918874277747
particularly;0.0031695918874277747
properly;0.0031695918874277747
puzzle challenging;0.0031695918874277747
recommendation;0.0031695918874277747
ren;0.0031695918874277747
restart checkpoint;0.0031695918874277747
sadly;0.0031695918874277747
scary fun;0.0031695918874277747
set piece;0.0031695918874277747
shame;0.0031695918874277747
silent;0.0031695918874277747
space;0.0031695918874277747
survival;0.0031695918874277747
thoroughly;0.0031695918874277747
throw;0.0031695918874277747
time one;0.0031695918874277747
two one;0.0031695918874277747
vague;0.0031695918874277747
write;0.0031695918874277747
yellow;0.0031695918874277747
zhi;0.0031695918874277747
amazing sequel;0.003056392177162497
amazing visuals;0.003056392177162497
atmosphere music;0.003056392177162497
atmospheric horror;0.003056392177162497
bandai namco;0.003056392177162497
blast;0.003056392177162497
blown;0.003056392177162497
bos fight;0.003056392177162497
bully;0.003056392177162497
confused;0.003056392177162497
control bit;0.003056392177162497
creator;0.003056392177162497
doubt;0.003056392177162497
familiar;0.003056392177162497
flashlight control;0.003056392177162497
fuse;0.003056392177162497
grind level;0.003056392177162497
horror genre;0.003056392177162497
instalment;0.003056392177162497
interested;0.003056392177162497
jaw;0.003056392177162497
jiu;0.003056392177162497
jogo;0.003056392177162497
knowing;0.003056392177162497
lose;0.003056392177162497
nail;0.003056392177162497
neck lady;0.003056392177162497
nightmare two amazing;0.003056392177162497
obvious;0.003056392177162497
one little nightmare;0.003056392177162497
overall really;0.003056392177162497
play game;0.003056392177162497
power;0.003056392177162497
raincoat;0.003056392177162497
really make;0.003056392177162497
replaying;0.003056392177162497
result;0.003056392177162497
shocking;0.003056392177162497
shorter;0.003056392177162497
stream;0.003056392177162497
successor;0.003056392177162497
teen;0.003056392177162497
tell story;0.003056392177162497
tim;0.003056392177162497
toe;0.003056392177162497
tone;0.003056392177162497
trap;0.003056392177162497
turned;0.003056392177162497
world little;0.003056392177162497
world little nightmare;0.003056392177162497
amazing sound;0.0029431924668972195
ambience;0.0029431924668972195
audience kid;0.0029431924668972195
average grind;0.0029431924668972195
average grind level;0.0029431924668972195
balance;0.0029431924668972195
book;0.0029431924668972195
brings;0.0029431924668972195
broke;0.0029431924668972195
built;0.0029431924668972195
downside;0.0029431924668972195
entry;0.0029431924668972195
exploring;0.0029431924668972195
falling;0.0029431924668972195
fun really;0.0029431924668972195
gamer;0.0029431924668972195
hope make;0.0029431924668972195
human;0.0029431924668972195
invisible;0.0029431924668972195
little nightmare little;0.0029431924668972195
loop;0.0029431924668972195
low;0.0029431924668972195
luck;0.0029431924668972195
memory;0.0029431924668972195
necessary progress;0.0029431924668972195
nome;0.0029431924668972195
one second;0.0029431924668972195
overall amazing;0.0029431924668972195
platformers;0.0029431924668972195
probably one;0.0029431924668972195
puzzle platformer;0.0029431924668972195
random;0.0029431924668972195
shot;0.0029431924668972195
stop playing;0.0029431924668972195
totally worth;0.0029431924668972195
two little;0.0029431924668972195
wonder;0.0029431924668972195
zuo;0.0029431924668972195
absolutely stunning;0.002829992756631942
ahead;0.002829992756631942
allow;0.002829992756631942
amazingly;0.002829992756631942
betrayal;0.002829992756631942
changed;0.002829992756631942
color;0.002829992756631942
completion;0.002829992756631942
connection;0.002829992756631942
continues;0.002829992756631942
definitely one;0.002829992756631942
delivers;0.002829992756631942
discover;0.002829992756631942
early;0.002829992756631942
easy learn hard;0.002829992756631942
ending really;0.002829992756631942
fan little;0.002829992756631942
fell;0.002829992756631942
finding;0.002829992756631942
flow;0.002829992756631942
following;0.002829992756631942
formula;0.002829992756631942
fresh;0.002829992756631942
glitchy;0.002829992756631942
honest;0.002829992756631942
hour gameplay;0.002829992756631942
http www;0.002829992756631942
hurt;0.002829992756631942
learn hard;0.002829992756631942
learn hard master;0.002829992756631942
leaving;0.002829992756631942
limbo inside;0.002829992756631942
little short;0.002829992756631942
manages;0.002829992756631942
perfection;0.002829992756631942
precision;0.002829992756631942
prequel little;0.002829992756631942
prequel little nightmare;0.002829992756631942
push;0.002829992756631942
really cool;0.002829992756631942
relationship;0.002829992756631942
say one;0.002829992756631942
sequel prequel;0.002829992756631942
skill;0.002829992756631942
skip;0.002829992756631942
spawn;0.002829992756631942
speechless;0.002829992756631942
speed;0.002829992756631942
stunning visuals;0.002829992756631942
surreal;0.002829992756631942
tier;0.002829992756631942
time little;0.002829992756631942
twist end;0.002829992756631942
unnerving;0.002829992756631942
worth wait;0.002829992756631942
www;0.002829992756631942
zhe;0.002829992756631942
awkward;0.0027167930463666643
begin;0.0027167930463666643
best story;0.0027167930463666643
blind;0.0027167930463666643
bug annoying;0.0027167930463666643
core;0.0027167930463666643
def;0.0027167930463666643
duo;0.0027167930463666643
expensive;0.0027167930463666643
fan little nightmare;0.0027167930463666643
got stuck;0.0027167930463666643
held;0.0027167930463666643
higher;0.0027167930463666643
immediately;0.0027167930463666643
inconsistent;0.0027167930463666643
invested;0.0027167930463666643
lady neck;0.0027167930463666643
liked little;0.0027167930463666643
living;0.0027167930463666643
long neck;0.0027167930463666643
massive;0.0027167930463666643
necessary progress average;0.0027167930463666643
nightmare little nightmare;0.0027167930463666643
nightmare universe;0.0027167930463666643
nightmarish;0.0027167930463666643
outside;0.0027167930463666643
paid;0.0027167930463666643
personal;0.0027167930463666643
possibly;0.0027167930463666643
progress average;0.0027167930463666643
progress average grind;0.0027167930463666643
progression;0.0027167930463666643
puzzle horror;0.0027167930463666643
really scary;0.0027167930463666643
remains;0.0027167930463666643
short average;0.0027167930463666643
steep;0.0027167930463666643
story graphic;0.0027167930463666643
story little nightmare;0.0027167930463666643
surprised;0.0027167930463666643
survive;0.0027167930463666643
teen adult;0.0027167930463666643
terror;0.0027167930463666643
thrill;0.0027167930463666643
thriller;0.0027167930463666643
welcome;0.0027167930463666643
amazing play;0.0026035933361013863
audience kid teen;0.0026035933361013863
awe;0.0026035933361013863
bunch;0.0026035933361013863
burn;0.0026035933361013863
burton;0.0026035933361013863
capture;0.0026035933361013863
character mono;0.0026035933361013863
childhood;0.0026035933361013863
clue;0.0026035933361013863
combined;0.0026035933361013863
comparison;0.0026035933361013863
complain;0.0026035933361013863
crap;0.0026035933361013863
creates;0.0026035933361013863
eventually;0.0026035933361013863
game little;0.0026035933361013863
got say;0.0026035933361013863
helped;0.0026035933361013863
hospital level;0.0026035933361013863
intended;0.0026035933361013863
keyboard control;0.0026035933361013863
kid teen;0.0026035933361013863
kid teen adult;0.0026035933361013863
lady neck lady;0.0026035933361013863
liked little nightmare;0.0026035933361013863
little nightmare universe;0.0026035933361013863
long cup;0.0026035933361013863
loving;0.0026035933361013863
make one;0.0026035933361013863
make sure;0.0026035933361013863
money left;0.0026035933361013863
neck lady neck;0.0026035933361013863
nice story;0.0026035933361013863
normal;0.0026035933361013863
odd;0.0026035933361013863
omg;0.0026035933361013863
patient;0.0026035933361013863
play really;0.0026035933361013863
pre order;0.0026035933361013863
rank;0.0026035933361013863
really hard;0.0026035933361013863
show;0.0026035933361013863
slowly;0.0026035933361013863
solving puzzle;0.0026035933361013863
stay;0.0026035933361013863
tim burton;0.0026035933361013863
time long;0.0026035933361013863
trash;0.0026035933361013863
two really;0.0026035933361013863
unfair;0.0026035933361013863
unforgettable;0.0026035933361013863
villain;0.0026035933361013863
water;0.0026035933361013863
xiang;0.0026035933361013863
yao;0.0026035933361013863
youtube com;0.0026035933361013863
zai;0.0026035933361013863
absolute masterpiece;0.0024903936258361087
act;0.0024903936258361087
ago;0.0024903936258361087
arrow;0.0024903936258361087
average long;0.0024903936258361087
beautiful story;0.0024903936258361087
best way;0.0024903936258361087
big fan;0.0024903936258361087
body;0.0024903936258361087
boi;0.0024903936258361087
brain usage;0.0024903936258361087
breaking bug;0.0024903936258361087
breath;0.0024903936258361087
bug heard;0.0024903936258361087
bug heard minor;0.0024903936258361087
called;0.0024903936258361087
climbing;0.0024903936258361087
consider;0.0024903936258361087
creativity;0.0024903936258361087
decent bad;0.0024903936258361087
doll;0.0024903936258361087
dynamic;0.0024903936258361087
feel little;0.0024903936258361087
freaking;0.0024903936258361087
frightening;0.0024903936258361087
fun playing;0.0024903936258361087
greatly;0.0024903936258361087
guide;0.0024903936258361087
hauntingly;0.0024903936258361087
heard minor;0.0024903936258361087
heard minor bug;0.0024903936258361087
heavily;0.0024903936258361087
hope little;0.0024903936258361087
hour complete;0.0024903936258361087
http www youtube;0.0024903936258361087
idk;0.0024903936258361087
including;0.0024903936258361087
input;0.0024903936258361087
interesting puzzle;0.0024903936258361087
keeping;0.0024903936258361087
lil;0.0024903936258361087
mei;0.0024903936258361087
minor bug annoying;0.0024903936258361087
nature;0.0024903936258361087
need second;0.0024903936258361087
negative review;0.0024903936258361087
picking;0.0024903936258361087
play controller;0.0024903936258361087
prefer;0.0024903936258361087
previous one;0.0024903936258361087
recomend;0.0024903936258361087
scrolling;0.0024903936258361087
self;0.0024903936258361087
shadow;0.0024903936258361087
short average long;0.0024903936258361087
short hour;0.0024903936258361087
simulator;0.0024903936258361087
sound music;0.0024903936258361087
spare money;0.0024903936258361087
spare money left;0.0024903936258361087
subtle;0.0024903936258361087
suddenly;0.0024903936258361087
time long cup;0.0024903936258361087
time story;0.0024903936258361087
trailer;0.0024903936258361087
two hour;0.0024903936258361087
usage;0.0024903936258361087
wonderfully;0.0024903936258361087
www youtube;0.0024903936258361087
www youtube com;0.0024903936258361087
adrenaline;0.002377193915570831
anyways;0.002377193915570831
average lovely;0.002377193915570831
beautiful decent;0.002377193915570831
beautiful decent bad;0.002377193915570831
bed;0.002377193915570831
betrayed;0.002377193915570831
bit longer;0.002377193915570831
blew;0.002377193915570831
bored;0.002377193915570831
bro;0.002377193915570831
compared one;0.002377193915570831
continuation;0.002377193915570831
danger;0.002377193915570831
dark soul grind;0.002377193915570831
decent fast;0.002377193915570831
decent fast rich;0.002377193915570831
deeper;0.002377193915570831
difficult dark;0.002377193915570831
difficult dark soul;0.002377193915570831
drag;0.002377193915570831
dude;0.002377193915570831
eargasm;0.002377193915570831
equally;0.002377193915570831
explanation;0.002377193915570831
fast rich;0.002377193915570831
friendship;0.002377193915570831
goosebump;0.002377193915570831
grind care;0.002377193915570831
hooked;0.002377193915570831
hope little nightmare;0.002377193915570831
infinity;0.002377193915570831
infuriating;0.002377193915570831
interactive;0.002377193915570831
left recommended;0.002377193915570831
linear;0.002377193915570831
make little nightmare;0.002377193915570831
money left recommended;0.002377193915570831
move;0.002377193915570831
nightmare really;0.002377193915570831
one definitely;0.002377193915570831
pace;0.002377193915570831
play amazing;0.002377193915570831
potato decent;0.002377193915570831
potato decent fast;0.002377193915570831
potential;0.002377193915570831
praise;0.002377193915570831
replay value;0.002377193915570831
say worth;0.002377193915570831
shocked;0.002377193915570831
single player;0.002377193915570831
sneaking;0.002377193915570831
sorry;0.002377193915570831
soul grind;0.002377193915570831
spectacular;0.002377193915570831
spine;0.002377193915570831
story character;0.002377193915570831
strike;0.002377193915570831
time play;0.002377193915570831
two character;0.002377193915570831
unforgiving;0.002377193915570831
use controller;0.002377193915570831
wear;0.002377193915570831
whats;0.002377193915570831
window;0.002377193915570831
absolutely worth;0.0022639942053055534
amazing beautiful;0.0022639942053055534
amazing horror;0.0022639942053055534
ambient;0.0022639942053055534
astonishing;0.0022639942053055534
atmosphere amazing;0.0022639942053055534
atmosphere story;0.0022639942053055534
audio eargasm;0.0022639942053055534
awsome;0.0022639942053055534
bad control;0.0022639942053055534
bit frustrating;0.0022639942053055534
care leaderboards;0.0022639942053055534
care leaderboards rank;0.0022639942053055534
caused;0.0022639942053055534
challenging puzzle;0.0022639942053055534
check run;0.0022639942053055534
check run paint;0.0022639942053055534
coffee;0.0022639942053055534
com watch;0.0022639942053055534
comment;0.0022639942053055534
controlling;0.0022639942053055534
crawl;0.0022639942053055534
dao;0.0022639942053055534
darkness;0.0022639942053055534
dian;0.0022639942053055534
difference;0.0022639942053055534
disappointment;0.0022639942053055534
dislike;0.0022639942053055534
do;0.0022639942053055534
doesnt;0.0022639942053055534
dry;0.0022639942053055534
evil;0.0022639942053055534
executed;0.0022639942053055534
explained;0.0022639942053055534
fan horror;0.0022639942053055534
favourite game;0.0022639942053055534
feel playing;0.0022639942053055534
game little nightmare;0.0022639942053055534
game really;0.0022639942053055534
graphic gameplay;0.0022639942053055534
grind level grind;0.0022639942053055534
haha;0.0022639942053055534
headphone;0.0022639942053055534
hill;0.0022639942053055534
hour finish;0.0022639942053055534
insanely;0.0022639942053055534
jie;0.0022639942053055534
known;0.0022639942053055534
leaderboards;0.0022639942053055534
leaderboards rank;0.0022639942053055534
level grind;0.0022639942053055534
long infinity;0.0022639942053055534
lover;0.0022639942053055534
meant;0.0022639942053055534
nightmare two one;0.0022639942053055534
obstacle;0.0022639942053055534
one way;0.0022639942053055534
overpriced;0.0022639942053055534
personality;0.0022639942053055534
playing controller;0.0022639942053055534
pretty short;0.0022639942053055534
puzzle little;0.0022639942053055534
reaction;0.0022639942053055534
really loved;0.0022639942053055534
regardless;0.0022639942053055534
requirement check;0.0022639942053055534
requirement check run;0.0022639942053055534
run paint;0.0022639942053055534
screaming;0.0022639942053055534
sight;0.0022639942053055534
significant brain;0.0022639942053055534
significant brain usage;0.0022639942053055534
silent hill;0.0022639942053055534
skin;0.0022639942053055534
soul grind grind;0.0022639942053055534
sound track;0.0022639942053055534
starting;0.0022639942053055534
story atmosphere;0.0022639942053055534
talking;0.0022639942053055534
time little nightmare;0.0022639942053055534
time played;0.0022639942053055534
total;0.0022639942053055534
tough;0.0022639942053055534
uncomfortable;0.0022639942053055534
using controller;0.0022639942053055534
wish longer;0.0022639942053055534
wondering;0.0022639942053055534
worth dollar;0.0022639942053055534
