Expression/Word;Normalized Frequency
written;0.0022639942053055534
youtube com watch;0.0022639942053055534
absolutely incredible;0.002150794495040276
admit;0.002150794495040276
adore;0.002150794495040276
alert;0.002150794495040276
alive;0.002150794495040276
amazing little;0.002150794495040276
arrow key;0.002150794495040276
ask nasa;0.002150794495040276
ask nasa spare;0.002150794495040276
asking;0.002150794495040276
atmosphere creepy;0.002150794495040276
atmosphere really;0.002150794495040276
auto;0.002150794495040276
best horror game;0.002150794495040276
bug one;0.002150794495040276
chef;0.002150794495040276
context;0.002150794495040276
crash;0.002150794495040276
creepy scary;0.002150794495040276
currently;0.002150794495040276
dai;0.002150794495040276
darker;0.002150794495040276
decision;0.002150794495040276
design character;0.002150794495040276
design music;0.002150794495040276
distance;0.002150794495040276
driven;0.002150794495040276
dropped;0.002150794495040276
dumb;0.002150794495040276
enjoyed playing;0.002150794495040276
episode;0.002150794495040276
experience little;0.002150794495040276
finger;0.002150794495040276
follows;0.002150794495040276
foot;0.002150794495040276
forest;0.002150794495040276
forget reality;0.002150794495040276
forget reality beautiful;0.002150794495040276
frame;0.002150794495040276
gameplay mehh;0.002150794495040276
graphic forget;0.002150794495040276
graphic forget reality;0.002150794495040276
grind care leaderboards;0.002150794495040276
hao;0.002150794495040276
hole;0.002150794495040276
hope one;0.002150794495040276
imagery;0.002150794495040276
imagination;0.002150794495040276
immersed;0.002150794495040276
introduced;0.002150794495040276
isnt;0.002150794495040276
jiao;0.002150794495040276
judge;0.002150794495040276
large;0.002150794495040276
lever;0.002150794495040276
list;0.002150794495040276
little nightmare really;0.002150794495040276
loved second;0.002150794495040276
mehh;0.002150794495040276
nasa spare;0.002150794495040276
nasa spare computer;0.002150794495040276
numerous;0.002150794495040276
one loved;0.002150794495040276
online;0.002150794495040276
paint potato;0.002150794495040276
paint potato decent;0.002150794495040276
paying;0.002150794495040276
play horror;0.002150794495040276
played year;0.002150794495040276
puzzle hard;0.002150794495040276
rarely;0.002150794495040276
reality beautiful;0.002150794495040276
reality beautiful decent;0.002150794495040276
relatively;0.002150794495040276
rely;0.002150794495040276
reminds;0.002150794495040276
replace;0.002150794495040276
replace life;0.002150794495040276
responsive;0.002150794495040276
run paint potato;0.002150794495040276
scale;0.002150794495040276
scariest;0.002150794495040276
scream;0.002150794495040276
sequel one;0.002150794495040276
spare computer;0.002150794495040276
spook;0.002150794495040276
three time;0.002150794495040276
tie;0.002150794495040276
two game;0.002150794495040276
two little nightmare;0.002150794495040276
ultimately;0.002150794495040276
unskippable;0.002150794495040276
video game;0.002150794495040276
wait little;0.002150794495040276
wait little nightmare;0.002150794495040276
wei;0.002150794495040276
worth buying;0.002150794495040276
xiao;0.002150794495040276
absolutely beautiful;0.0020375947847749982
absolutely fantastic;0.0020375947847749982
allows;0.0020375947847749982
amazing ending;0.0020375947847749982
amazing gameplay;0.0020375947847749982
audio eargasm bad;0.0020375947847749982
average long infinity;0.0020375947847749982
bad look;0.0020375947847749982
bad look long;0.0020375947847749982
battle;0.0020375947847749982
beautiful art;0.0020375947847749982
big terrarium;0.0020375947847749982
big terrarium bug;0.0020375947847749982
blown away;0.0020375947847749982
buddy;0.0020375947847749982
burn money;0.0020375947847749982
burn money bug;0.0020375947847749982
character story;0.0020375947847749982
coffee short;0.0020375947847749982
criticism;0.0020375947847749982
crouch;0.0020375947847749982
cup coffee;0.0020375947847749982
cup coffee short;0.0020375947847749982
cut;0.0020375947847749982
decent bad look;0.0020375947847749982
depending;0.0020375947847749982
design story;0.0020375947847749982
digital;0.0020375947847749982
doo;0.0020375947847749982
eargasm bad;0.0020375947847749982
eargasm bad bad;0.0020375947847749982
enemy design;0.0020375947847749982
essentially;0.0020375947847749982
fang;0.0020375947847749982
fast rich boi;0.0020375947847749982
feel bit;0.0020375947847749982
field;0.0020375947847749982
forgot;0.0020375947847749982
free worth;0.0020375947847749982
free worth price;0.0020375947847749982
gameplay gameplay mehh;0.0020375947847749982
gameplay puzzle;0.0020375947847749982
gamers;0.0020375947847749982
goal;0.0020375947847749982
grind grind care;0.0020375947847749982
grind need;0.0020375947847749982
grind need second;0.0020375947847749982
grinding story;0.0020375947847749982
gripping;0.0020375947847749982
highly playing;0.0020375947847749982
holy shit;0.0020375947847749982
hospital chapter;0.0020375947847749982
inducing;0.0020375947847749982
infinity price;0.0020375947847749982
intuitive;0.0020375947847749982
involved;0.0020375947847749982
left recommended burn;0.0020375947847749982
level grind need;0.0020375947847749982
life grinding;0.0020375947847749982
lived;0.0020375947847749982
lock;0.0020375947847749982
long cup coffee;0.0020375947847749982
long infinity price;0.0020375947847749982
longer one;0.0020375947847749982
look long;0.0020375947847749982
mainly;0.0020375947847749982
majority;0.0020375947847749982
mixed;0.0020375947847749982
money bug;0.0020375947847749982
money bug heard;0.0020375947847749982
monitor;0.0020375947847749982
multiplayer;0.0020375947847749982
need second life;0.0020375947847749982
one day;0.0020375947847749982
one two three;0.0020375947847749982
opening;0.0020375947847749982
overall experience;0.0020375947847749982
overall little;0.0020375947847749982
paint dry;0.0020375947847749982
piece art;0.0020375947847749982
pissed;0.0020375947847749982
pixel;0.0020375947847749982
play mono;0.0020375947847749982
poorly;0.0020375947847749982
predictable;0.0020375947847749982
press easy;0.0020375947847749982
price free worth;0.0020375947847749982
price sale;0.0020375947847749982
probably best;0.0020375947847749982
putting;0.0020375947847749982
randomly;0.0020375947847749982
recommended burn;0.0020375947847749982
recommended burn money;0.0020375947847749982
reference;0.0020375947847749982
rewarding;0.0020375947847749982
rich boi;0.0020375947847749982
safe;0.0020375947847749982
second life;0.0020375947847749982
second life grinding;0.0020375947847749982
shock;0.0020375947847749982
smash;0.0020375947847749982
spoopy;0.0020375947847749982
standard;0.0020375947847749982
state;0.0020375947847749982
story play;0.0020375947847749982
story puzzle;0.0020375947847749982
surroundings;0.0020375947847749982
swinging;0.0020375947847749982
tear;0.0020375947847749982
television;0.0020375947847749982
tense moment;0.0020375947847749982
terrarium;0.0020375947847749982
terrarium bug;0.0020375947847749982
thing say;0.0020375947847749982
three one;0.0020375947847749982
thrown;0.0020375947847749982
time really;0.0020375947847749982
tower;0.0020375947847749982
trouble;0.0020375947847749982
unnecessary;0.0020375947847749982
varied;0.0020375947847749982
wan;0.0020375947847749982
worth play;0.0020375947847749982
additional;0.0019243950745097204
amazing definitely;0.0019243950745097204
amazing little nightmare;0.0019243950745097204
amazing really;0.0019243950745097204
angry;0.0019243950745097204
artstyle;0.0019243950745097204
atmosphere art;0.0019243950745097204
atmosphere sound;0.0019243950745097204
average lovely replace;0.0019243950745097204
beating;0.0019243950745097204
best horror played;0.0019243950745097204
best thing;0.0019243950745097204
bit clunky;0.0019243950745097204
bizarre;0.0019243950745097204
blowing;0.0019243950745097204
bother;0.0019243950745097204
btw;0.0019243950745097204
buck;0.0019243950745097204
buy play;0.0019243950745097204
causing;0.0019243950745097204
chang;0.0019243950745097204
chapter one;0.0019243950745097204
click;0.0019243950745097204
coffee short average;0.0019243950745097204
combat mechanic;0.0019243950745097204
combat section;0.0019243950745097204
combination;0.0019243950745097204
common;0.0019243950745097204
completing;0.0019243950745097204
correctly;0.0019243950745097204
cry;0.0019243950745097204
dan;0.0019243950745097204
excitement;0.0019243950745097204
experience little nightmare;0.0019243950745097204
fantastic sequel;0.0019243950745097204
finicky;0.0019243950745097204
fitting;0.0019243950745097204
fun challenging;0.0019243950745097204
fun creepy;0.0019243950745097204
fun story;0.0019243950745097204
giant;0.0019243950745097204
glitched;0.0019243950745097204
gotten;0.0019243950745097204
graphic beautiful;0.0019243950745097204
graphic music;0.0019243950745097204
grinding story story;0.0019243950745097204
gud;0.0019243950745097204
halfway;0.0019243950745097204
hesitate;0.0019243950745097204
hitting;0.0019243950745097204
horror adventure;0.0019243950745097204
horror fan;0.0019243950745097204
horror game played;0.0019243950745097204
ill;0.0019243950745097204
impact;0.0019243950745097204
infinity price free;0.0019243950745097204
late;0.0019243950745097204
life time;0.0019243950745097204
life time long;0.0019243950745097204
little nightmare franchise;0.0019243950745097204
love;0.0019243950745097204
loved one one;0.0019243950745097204
lovely replace;0.0019243950745097204
lovely replace life;0.0019243950745097204
macabre;0.0019243950745097204
make think;0.0019243950745097204
medium;0.0019243950745097204
meh;0.0019243950745097204
middle;0.0019243950745097204
music amazing;0.0019243950745097204
music atmosphere;0.0019243950745097204
music sound design;0.0019243950745097204
nightmare franchise;0.0019243950745097204
nightmare two really;0.0019243950745097204
occasional;0.0019243950745097204
one fun;0.0019243950745097204
one make;0.0019243950745097204
one played;0.0019243950745097204
ost;0.0019243950745097204
overall feel;0.0019243950745097204
overall little nightmare;0.0019243950745097204
patience;0.0019243950745097204
perfect sequel;0.0019243950745097204
play loved;0.0019243950745097204
play played;0.0019243950745097204
play story;0.0019243950745097204
playing keyboard;0.0019243950745097204
playing time;0.0019243950745097204
proper;0.0019243950745097204
provide;0.0019243950745097204
purely;0.0019243950745097204
rain;0.0019243950745097204
ray;0.0019243950745097204
realistic;0.0019243950745097204
realize;0.0019243950745097204
really one;0.0019243950745097204
really worth;0.0019243950745097204
replace life time;0.0019243950745097204
scarier one;0.0019243950745097204
sequel original;0.0019243950745097204
slight;0.0019243950745097204
stress;0.0019243950745097204
stressful;0.0019243950745097204
surprising;0.0019243950745097204
texture;0.0019243950745097204
torch;0.0019243950745097204
twitch;0.0019243950745097204
user;0.0019243950745097204
usual;0.0019243950745097204
visually stunning;0.0019243950745097204
visuals sound;0.0019243950745097204
waited;0.0019243950745097204
watch paint;0.0019243950745097204
watch paint dry;0.0019243950745097204
worth price sale;0.0019243950745097204
add new;0.0018111953642444428
amazing soundtrack;0.0018111953642444428
annoyed;0.0018111953642444428
approach;0.0018111953642444428
bar;0.0018111953642444428
bear;0.0018111953642444428
beautiful visuals;0.0018111953642444428
bitch;0.0018111953642444428
blood;0.0018111953642444428
boi ask;0.0018111953642444428
boi ask nasa;0.0018111953642444428
bug glitch;0.0018111953642444428
bugged;0.0018111953642444428
chapter two;0.0018111953642444428
classic;0.0018111953642444428
collecting;0.0018111953642444428
connected;0.0018111953642444428
consistently;0.0018111953642444428
control flashlight;0.0018111953642444428
couple time;0.0018111953642444428
depressing;0.0018111953642444428
dev;0.0018111953642444428
dont know;0.0018111953642444428
draw;0.0018111953642444428
ending amazing;0.0018111953642444428
exception;0.0018111953642444428
failing;0.0018111953642444428
fantastic story;0.0018111953642444428
far one;0.0018111953642444428
flawless;0.0018111953642444428
fun gameplay;0.0018111953642444428
game play;0.0018111953642444428
glitching;0.0018111953642444428
god damn;0.0018111953642444428
gone;0.0018111953642444428
hand cute;0.0018111953642444428
harder one;0.0018111953642444428
honestly one;0.0018111953642444428
horror element;0.0018111953642444428
horror story;0.0018111953642444428
hospital section;0.0018111953642444428
improve;0.0018111953642444428
instantly;0.0018111953642444428
joke;0.0018111953642444428
jumpscare;0.0018111953642444428
lai;0.0018111953642444428
launch;0.0018111953642444428
lie;0.0018111953642444428
liked one one;0.0018111953642444428
luckily;0.0018111953642444428
map;0.0018111953642444428
match;0.0018111953642444428
meet;0.0018111953642444428
messed;0.0018111953642444428
mid;0.0018111953642444428
min;0.0018111953642444428
mind blowing;0.0018111953642444428
model;0.0018111953642444428
music sound effect;0.0018111953642444428
need play;0.0018111953642444428
nicely;0.0018111953642444428
nightmare two little;0.0018111953642444428
occasion;0.0018111953642444428
one absolutely;0.0018111953642444428
one ending;0.0018111953642444428
one puzzle;0.0018111953642444428
pipe;0.0018111953642444428
plan;0.0018111953642444428
played original;0.0018111953642444428
poggers;0.0018111953642444428
position;0.0018111953642444428
really amazing;0.0018111953642444428
really play;0.0018111953642444428
really think;0.0018111953642444428
really wish;0.0018111953642444428
repeating;0.0018111953642444428
requiring;0.0018111953642444428
reset;0.0018111953642444428
restarting;0.0018111953642444428
rich boi ask;0.0018111953642444428
roughly;0.0018111953642444428
second time;0.0018111953642444428
send;0.0018111953642444428
shang;0.0018111953642444428
sit;0.0018111953642444428
story visuals;0.0018111953642444428
table;0.0018111953642444428
tad;0.0018111953642444428
task;0.0018111953642444428
think little;0.0018111953642444428
time fun;0.0018111953642444428
tldr;0.0018111953642444428
trying figure;0.0018111953642444428
two story;0.0018111953642444428
unskippable credit;0.0018111953642444428
visuals amazing;0.0018111953642444428
walkthrough;0.0018111953642444428
week;0.0018111953642444428
whilst;0.0018111953642444428
worry;0.0018111953642444428
xbox;0.0018111953642444428
account;0.001697995653979165
air;0.001697995653979165
amazing story line;0.001697995653979165
atmosphere puzzle;0.001697995653979165
attached;0.001697995653979165
basic;0.001697995653979165
beautiful creepy;0.001697995653979165
changing;0.001697995653979165
character make;0.001697995653979165
cheng;0.001697995653979165
complicated;0.001697995653979165
console;0.001697995653979165
control keyboard;0.001697995653979165
creep;0.001697995653979165
cried;0.001697995653979165
current;0.001697995653979165
decide;0.001697995653979165
deeply;0.001697995653979165
delay;0.001697995653979165
deng;0.001697995653979165
depressed;0.001697995653979165
developed;0.001697995653979165
died time;0.001697995653979165
dimension;0.001697995653979165
do gameplay;0.001697995653979165
do gameplay gameplay;0.001697995653979165
effective;0.001697995653979165
ending little;0.001697995653979165
ending spoiler;0.001697995653979165
essential;0.001697995653979165
evolved;0.001697995653979165
experience one;0.001697995653979165
failed;0.001697995653979165
fault;0.001697995653979165
figured;0.001697995653979165
figuring;0.001697995653979165
flash;0.001697995653979165
fun one;0.001697995653979165
garbage;0.001697995653979165
gloomy;0.001697995653979165
got achievement;0.001697995653979165
hallway;0.001697995653979165
hated;0.001697995653979165
horror atmosphere;0.001697995653979165
hot;0.001697995653979165
huge fan;0.001697995653979165
impressed;0.001697995653979165
information;0.001697995653979165
inside limbo;0.001697995653979165
joy;0.001697995653979165
juego;0.001697995653979165
leaderboards rank necessary;0.001697995653979165
listen;0.001697995653979165
load;0.001697995653979165
long hour;0.001697995653979165
lore average;0.001697995653979165
lore average lovely;0.001697995653979165
lower;0.001697995653979165
music story;0.001697995653979165
named;0.001697995653979165
neat;0.001697995653979165
nightmare play;0.001697995653979165
occasionally;0.001697995653979165
ominous;0.001697995653979165
one different;0.001697995653979165
one liked;0.001697995653979165
play keyboard;0.001697995653979165
played hour;0.001697995653979165
presentation;0.001697995653979165
price sale spare;0.001697995653979165
psychological;0.001697995653979165
pushing;0.001697995653979165
puzzle difficult;0.001697995653979165
puzzle really;0.001697995653979165
puzzle solve;0.001697995653979165
quite short;0.001697995653979165
racing;0.001697995653979165
rank necessary;0.001697995653979165
rank necessary progress;0.001697995653979165
really feel;0.001697995653979165
really little;0.001697995653979165
really nice;0.001697995653979165
really want;0.001697995653979165
restart chapter;0.001697995653979165
rush;0.001697995653979165
sale spare;0.001697995653979165
sale spare money;0.001697995653979165
scary moment;0.001697995653979165
scary time;0.001697995653979165
scripted;0.001697995653979165
shou;0.001697995653979165
sick;0.001697995653979165
sinister;0.001697995653979165
sold;0.001697995653979165
spoiling;0.001697995653979165
star;0.001697995653979165
stopped;0.001697995653979165
story fun;0.001697995653979165
story intriguing;0.001697995653979165
story lore average;0.001697995653979165
story make;0.001697995653979165
story music;0.001697995653979165
story story lore;0.001697995653979165
story told;0.001697995653979165
story wise;0.001697995653979165
stunning graphic;0.001697995653979165
thoroughly enjoyed;0.001697995653979165
time puzzle;0.001697995653979165
today;0.001697995653979165
tutorial;0.001697995653979165
twist turn;0.001697995653979165
unable;0.001697995653979165
unresponsive;0.001697995653979165
upset;0.001697995653979165
visual storytelling;0.001697995653979165
warned;0.001697995653979165
way possible;0.001697995653979165
wholesome;0.001697995653979165
worthy sequel;0.001697995653979165
yea;0.001697995653979165
addition little;0.0015847959437138874
addition little nightmare;0.0015847959437138874
aim flashlight;0.0015847959437138874
amazing job;0.0015847959437138874
amazing music;0.0015847959437138874
ambiguous;0.0015847959437138874
annoying ark;0.0015847959437138874
annoying ark survival;0.0015847959437138874
ark;0.0015847959437138874
ark survival;0.0015847959437138874
ark survival evolved;0.0015847959437138874
aswell;0.0015847959437138874
awesome story;0.0015847959437138874
bad bad deaf;0.0015847959437138874
bad deaf;0.0015847959437138874
bad deaf audience;0.0015847959437138874
ball;0.0015847959437138874
beautiful masterpiece;0.0015847959437138874
beauty;0.0015847959437138874
blow;0.0015847959437138874
bug annoying ark;0.0015847959437138874
carry;0.0015847959437138874
chair;0.0015847959437138874
cheaper;0.0015847959437138874
check point;0.0015847959437138874
chu;0.0015847959437138874
collection;0.0015847959437138874
comparing;0.0015847959437138874
contains;0.0015847959437138874
deaf;0.0015847959437138874
deaf audience;0.0015847959437138874
deaf audience kid;0.0015847959437138874
design puzzle;0.0015847959437138874
dropping;0.0015847959437138874
dry instead;0.0015847959437138874
eerie atmosphere;0.0015847959437138874
emotionally;0.0015847959437138874
enjoyed second;0.0015847959437138874
exceeded;0.0015847959437138874
exist;0.0015847959437138874
experience play;0.0015847959437138874
fav;0.0015847959437138874
favorite horror;0.0015847959437138874
finished hour;0.0015847959437138874
flashlight mechanic;0.0015847959437138874
focused;0.0015847959437138874
forgiving;0.0015847959437138874
friendly;0.0015847959437138874
frustratingly;0.0015847959437138874
gameplay mehh watch;0.0015847959437138874
gaming experience;0.0015847959437138874
going one;0.0015847959437138874
gore;0.0015847959437138874
graphic atmosphere;0.0015847959437138874
grow;0.0015847959437138874
hair;0.0015847959437138874
handle;0.0015847959437138874
hauntingly beautiful;0.0015847959437138874
heart racing;0.0015847959437138874
hiding;0.0015847959437138874
high hope;0.0015847959437138874
hunting;0.0015847959437138874
implemented;0.0015847959437138874
inspired;0.0015847959437138874
involving;0.0015847959437138874
killing;0.0015847959437138874
kiss;0.0015847959437138874
landscape;0.0015847959437138874
learning;0.0015847959437138874
library;0.0015847959437138874
life grinding story;0.0015847959437138874
long do;0.0015847959437138874
long do gameplay;0.0015847959437138874
look long do;0.0015847959437138874
loved atmosphere;0.0015847959437138874
magnificent;0.0015847959437138874
manage;0.0015847959437138874
mechanic really;0.0015847959437138874
mehh watch;0.0015847959437138874
mehh watch paint;0.0015847959437138874
navigate;0.0015847959437138874
near end;0.0015847959437138874
new character;0.0015847959437138874
one hour;0.0015847959437138874
one sitting;0.0015847959437138874
one think;0.0015847959437138874
ordered;0.0015847959437138874
overall atmosphere;0.0015847959437138874
paced;0.0015847959437138874
packed;0.0015847959437138874
paint dry instead;0.0015847959437138874
pair;0.0015847959437138874
panic;0.0015847959437138874
paper;0.0015847959437138874
placed;0.0015847959437138874
play second;0.0015847959437138874
played controller;0.0015847959437138874
played really;0.0015847959437138874
pls;0.0015847959437138874
positive review;0.0015847959437138874
pounding;0.0015847959437138874
product;0.0015847959437138874
purpose;0.0015847959437138874
puzzle interesting;0.0015847959437138874
puzzle platforming;0.0015847959437138874
range;0.0015847959437138874
really story;0.0015847959437138874
recommending;0.0015847959437138874
refund;0.0015847959437138874
replayable;0.0015847959437138874
rope;0.0015847959437138874
sake;0.0015847959437138874
say little;0.0015847959437138874
say really;0.0015847959437138874
sense dread;0.0015847959437138874
sequel amazing;0.0015847959437138874
short story;0.0015847959437138874
showing;0.0015847959437138874
signal;0.0015847959437138874
sleep;0.0015847959437138874
soundtrack amazing;0.0015847959437138874
source;0.0015847959437138874
speaking;0.0015847959437138874
story ending;0.0015847959437138874
strength;0.0015847959437138874
struggle;0.0015847959437138874
successful;0.0015847959437138874
sure play;0.0015847959437138874
survival evolved;0.0015847959437138874
taken;0.0015847959437138874
taste;0.0015847959437138874
tbh;0.0015847959437138874
terrified;0.0015847959437138874
text;0.0015847959437138874
think worth;0.0015847959437138874
threat;0.0015847959437138874
touching;0.0015847959437138874
travel;0.0015847959437138874
two definitely;0.0015847959437138874
two time;0.0015847959437138874
vent;0.0015847959437138874
wait dlc;0.0015847959437138874
want little;0.0015847959437138874
way really;0.0015847959437138874
win;0.0015847959437138874
world design;0.0015847959437138874
world story;0.0015847959437138874
write review;0.0015847959437138874
wtf;0.0015847959437138874
xing;0.0015847959437138874
yuan;0.0015847959437138874
abstract;0.0014715962334486098
addicting;0.0014715962334486098
affect;0.0014715962334486098
afraid;0.0014715962334486098
amazing played;0.0014715962334486098
antagonist;0.0014715962334486098
appear;0.0014715962334486098
axe;0.0014715962334486098
