;V1;V2
coaster;4.0773826;0.8688468
park;3.4675434;1.1343013
ride;3.747586;0.51526177
bug;3.4675248;1.096379
fun;2.1222203;0.3093922
one;2.9458046;0.47355264
time;2.476328;0.89242554
building;2.154809;0.41111583
planet;2.0372236;0.4391461
really;2.177423;0.0569265
path;2.471539;0.69913256
campaign;3.0690196;0.6131365
make;2.4689245;0.25090098
need;1.8102039;0.686992
way;1.259287;0.12795097
theme;1.930215;0.43722183
issue;2.6362321;0.089683086
thing;2.180901;0.4129524
money;2.3880262;0.10714983
roller;2.002393;0.15740985
play;1.4580864;0.65542686
far;1.4809746;0.1882243
guest;2.3949249;0.5055271
price;1.6306927;0.9376705
review;2.2514122;0.9205808
hour;1.934867;0.72155917
two;1.8316799;0.4992369
work;2.3898208;0.2023682
game;2.3570302;0.12651113
crash;1.8362088;0.91383237
feel;1.926186;0.40467393
fix;1.9280614;0.096290715
people;2.0061586;0.56246847
three;2.0514262;0.70882046
played;1.5507499;0.47604162
playing;2.314853;0.8342292
shop;2.5766315;0.10395057
stuck;2.2119193;0.43347478
start;2.3218012;0.35303435
build;1.6841985;-0.07001173
glitch;1.9465034;0.5605553
want;1.9242365;0.69679666
fixed;1.5118215;0.49154115
content;2.0949528;0.13578355
look;2.032137;0.7892988
breaking;1.744011;0.37585148
buggy;1.8593646;0.3658823
different;2.4820716;0.6792808
release;1.6858344;0.102924146
update;1.7364354;0.6868232
patch;1.3260534;0.5782261
point;2.1868181;0.71092963
think;1.9059647;0.016702374
pretty;1.8401649;0.6821136
mission;1.8539523;0.13742381
let;1.8099583;-0.04631882
say;1.5045478;0.7291599
overall;2.127854;0.76949877
hope;1.9122515;0.7240709
making;1.5969715;0.34931725
impossification;2.1307247;0.17073509
actually;2.455675;-0.09582297
quite;2.1697757;0.5420503
complete;1.538569;0.62943614
tycoon;1.5475553;0.6791153
worth;1.930488;0.094907016
feature;2.000638;0.14661795
potential;1.6496353;0.4437338
wait;1.9867109;0.64745784
broken;2.126665;0.8249489
flat;2.0361013;-0.01927922
right;1.1564151;0.32746342
bad;1.494739;0.73972607
state;2.0317366;0.28356618
getting;1.8698063;0.47893786
released;1.9286091;-0.17735378
object;2.0399754;0.6170742
working;1.7835984;0.8061476
management;2.047187;0.68288827
reason;1.6863915;0.7562701
future;1.4101077;0.5677091
new;1.3935941;0.07758835
bit;2.043021;0.64754385
sandbox;2.291416;0.10515458
mechanic;2.0748405;0.6724758
come;1.6329043;-0.044122748
little;1.9010736;0.6660205
track;1.8695117;0.026315823
customer;1.2561142;0.21160664
developer;1.8610841;0.15011698
change;1.3987038;0.6036857
place;1.735942;0.0034996176
nice;1.3071035;0.1596415
access;1.7105337;-0.15364052
save;1.7695382;0.09620946
buy;1.4869151;0.22104831
control;1.7815343;-0.043489996
got;1.3506277;0.4664047
maybe;1.8383846;0.19720119
experience;0.82655364;0.48644188
dlc;1.607329;0.50441825
beta;1.1937833;0.26305723
mode;1.8612742;0.67618364
launch;1.2019176;0.42341593
devs;1.1611041;0.66327804
use;1.4782101;0.19451736
cool;1.7933073;0.31870568
level;1.7342536;-0.010357117
able;1.6001463;0.78109294
staff;1.4431511;0.13954368
sure;0.9859179;0.054488033
said;1.3754998;-0.09202611
entrance;1.8497777;0.062063172
day;1.5866338;0.5227841
edit;0.8578139;0.47079834
genre;1.6996624;-0.06741225
try;1.1370019;0.21092221
long;0.77040505;0.18231486
looking;1.4016441;0.48673484
problem;1.4164033;0.2563217
going;1.1239014;0.37486148
camera;1.2570275;0.61820495
huge;1.4350637;0.48089647
frustrating;1.4501488;0.15430644
add;0.8728119;0.17352135
high;1.9409324;0.24998562
trying;0.9551026;-0.1098873
lack;0.8852157;0.007569877
current;1.2873206;0.055970214
stop;1.0341945;0.07443812
line;1.5903455;0.11384187
annoying;1.7129152;0.33275166
gameplay;1.0423405;0.7921367
sim;1.3580165;0.4729749
option;0.99982136;0.5800318
challenge;1.7445911;0.6134281
idea;1.356151;0.32888258
visitor;1.2759708;0.7281069
enjoy;1.6087353;0.42269814
early;1.470036;0.35801667
hard;1.4964356;-0.08334997
multiple;0.9878404;0.29520905
rollercoaster;1.34253;-0.0024253484
queue;1.0443393;-0.0925044
unplayable;1.6593839;0.27871433
tool;0.97336453;0.5381749
best;1.4222779;-0.0147067625
second;1.6040009;0.5351171
map;1.3607528;0.24673738
sale;1.209888;-0.17207061
pathing;0.8795049;0.7345537
goal;1.3110324;0.19310063
walk;1.6835158;0.095334254
aspect;1.2925543;0.59290636
month;1.4486313;-0.13040808
positive;1.3631824;0.43984705
thrillville;1.1235337;-0.11441888
easy;1.5025946;0.12196375
steam;1.4512918;-0.06958922
run;0.87016326;0.60061157
especially;1.2127506;0.12089652
world;1.4648209;0.7001942
big;0.24359564;0.28639838
depth;1.2059424;0.3909552
completely;1.1283996;0.24476503
yes;0.80808496;-0.030338973
design;0.6683335;0.096957125
small;1.3534828;0.6768632
know;1.5466827;-0.08216217
used;0.7444325;0.7495018
title;1.2150309;0.46906552
later;1.2979399;0.060945783
enjoying;1.203673;0.3099174
hit;1.0605152;0.07573586
scenario;0.9613685;0.15381914
visual;1.1788044;0.21277009
definitely;0.65470755;-0.24967663
graphic;0.67842436;0.20835958
story;1.1501278;0.720016
builder;1.1496524;-0.044765215
fan;1.0836147;0.47128835
close;1.588424;0.19458047
negative;1.3160182;-0.05381462
pas;0.9130156;0.60920024
purchase;0.8453512;-0.27539134
placing;1.3627098;0.03384425
minute;0.9014651;0.717011
impossible;0.9199602;-0.022506468
moment;0.6898311;0.54710513
seen;0.6526384;0.2971528
near;0.7004282;0.5177994
difficult;1.281734;0.35657543
customization;0.70061326;0.021678748
team;1.3988136;0.4818858
area;0.85498;-0.28359252
attraction;0.8948551;0.19869228
short;0.8107031;0.054881886
go;1.209643;0.14050916
believe;1.146808;-0.19023146
sort;0.82214004;-0.075199924
understand;0.63764775;0.27663854
leave;0.75308603;0.113245256
simple;1.0567093;0.46976134
delete;1.1159917;0.34152123
open;0.7456717;0.5636971
refund;0.5210962;0.41020158
base;0.5504115;0.3163976
impossify;0.73433137;-0.0038034327
lot;0.72366387;0.4677066
progress;1.250975;-0.053562824
ridiculous;0.71165025;-0.28859335
freeze;1.1014506;0.62521005
type;0.59429425;0.18377307
crashed;1.050022;0.48951328
crazy;0.31756625;0.17386334
janitor;1.3701472;0.31915304
creating;1.0834895;-0.24182418
offer;1.2462702;-0.15391353
wont;0.700748;0.36591998
example;1.0074584;0.2945892
decent;0.9029155;-0.16237853
excited;0.3070258;0.6293996
available;1.0782043;-0.18630292
despite;1.1103047;0.20573038
soon;1.1329978;-0.1536246
impossifications;0.8147997;0.34436065
profit;1.3326191;-0.048728768
dont;0.80181277;-0.19224147
list;0.4915185;-0.25697914
unless;0.7434543;-0.1607724
real;1.1372765;-0.11234262
buying;0.8229594;0.17851913
went;0.5578059;0.10708909
away;1.0863228;0.58279514
support;0.45492628;0.61133623
man;0.3525482;0.42880788
pick;0.8231265;0.38724446
easier;0.66794616;0.4450338
forward;0.589838;0.597488
running;1.1309893;-0.3100639
pay;0.28729218;-0.25371352
life;1.0384424;0.06495527
piece;0.6251334;-0.21316898
okay;0.9861552;0.20910543
tried;0.43578053;-0.05278775
fine;0.79825073;-0.09365703
absolutely;0.88066405;-0.07641928
certain;0.98822236;-0.22128518
free;0.94135034;0.3682178
cost;0.78585505;0.31664526
item;0.34737176;0.2787688
limited;0.50693667;-0.35167873
set;0.3503813;0.10800769
randomly;1.1872972;0.39110422
fixing;0.3456664;-0.20830156
recommended;0.47554344;0.043477733
reach;0.35787106;-0.33779877
ground;0.81646514;-0.22057867
die;0.80943954;-0.075058274
year;0.57473516;0.050703414
enjoyable;0.28603098;0.13230251
mess;1.0679562;0.5338702
animation;0.40617;-0.010224527
lose;0.918099;-0.32103935
matter;0.6082804;0.4505711
longer;1.1125724;-0.28008136
wrong;0.33770347;-0.29509252
hopefully;0.57009304;0.59594923
disappointed;0.8855304;0.3688949
opinion;0.9129754;-0.03229113
clunky;1.2248822;-0.20585245
intuitive;0.25171444;0.01556653
currently;0.4448092;-0.057693835
objective;0.63728315;0.5221651
left;0.62737226;0.05509065
loss;0.7507614;-0.2885793
continue;1.0086385;0.5459326
unfortunately;0.17260878;0.26484933
dlcs;1.033026;-0.27096623
style;0.48559833;-0.20999683
stuff;0.8675666;0.050976027
stand;1.0980483;-0.27576268
upgrade;1.0615028;0.31567445
instead;0.7540764;0.26540002
end;0.35365465;-0.32615647
honestly;0.68850785;0.43019947
get;0.9961263;0.41056177
entirely;0.5414476;0.53749925
rating;0.21173427;0.30847913
tell;0.59230673;0.30533358
probably;0.95173997;-0.21082419
hook;1.0100303;-0.33126044
number;0.8949152;-0.25248528
past;0.54981744;0.64874995
key;0.360753;0.23749152
simulator;0.83673763;0.5191503
character;0.24452509;-0.009106936
sadly;1.0243376;0.36608034
pre;0.61638653;-0.28737527
choice;0.71573925;-0.22699991
train;1.027917;-0.11176671
mean;0.7061371;0.21498156
version;0.53768015;0.16850626
food;1.1752839;0.17824161
unique;0.5018819;0.064566545
scenery;0.98148686;0.22886698
worked;0.7381793;0.6449372
prefab;0.41396576;0.102119066
smooth;1.1518123;0.48144555
started;0.6241167;-0.32394323
wanting;0.7257164;0.016671984
wacky;1.1232197;0.19501053
leaf;0.69828886;0.25057185
thought;0.46534982;-0.14010996
minor;0.5379032;0.021581223
group;0.96032876;0.58276
quickly;0.52402693;0.26622516
con;0.28224275;0.20447005
worse;0.31467354;-0.28103897
crashing;0.29322606;-0.32483238
personally;0.8608135;-0.18744956
texture;1.1390733;-0.1957645
care;0.723533;0.6120137
kind;0.26581904;-0.36293486
nicht;0.38837904;-0.022416225
compared;0.5254083;-0.32237127
ist;0.53252584;0.3127702
basic;0.23437463;-0.31553704
und;0.76313317;-0.24786465
old;0.3594775;-0.2845876
main;0.75956154;-0.061365563
paid;0.8641733;0.19054629
break;0.4090346;0.42567408
turn;0.40016934;-0.085913084
part;0.26144096;-0.077912726
sound;0.5794782;0.47976384
coming;0.5050769;0.3867983
trash;1.0204812;-0.22879331
eventually;0.7301428;0.408151
solid;0.6000312;0.5009679
season;0.9843036;-0.17764133
placement;0.44035068;0.30003622
concept;0.34884912;-0.2217725
biggest;0.8953856;-0.17494513
waste;0.054676928;0.072717905
drop;0.39791575;0.1338608
ironed;0.26031062;0.06447174
feedback;0.3684564;0.12343522
click;1.0715265;-0.15976736
setting;0.44841138;0.3897879
came;0.94105166;-0.10856256
tree;1.0435727;0.55794793
causing;0.3514186;0.1314131
reminds;0.6419693;-0.10570088
npc;0.2812926;-0.22307329
wanted;0.33985168;0.06466831
screen;0.66929835;-0.026889903
updated;0.5240218;0.23090512
unfinished;0.80719733;0.108619474
lol;0.25734803;-0.346598
unable;0.5511533;0.45285082
enjoyment;0.5206241;-0.36010426
zoo;0.096627995;0.43806306
mind;0.22754353;0.4018963
element;0.3332906;0.5661959
undo;0.11264285;0.25697604
profitable;0.5604811;-0.207723
improvement;0.4573014;0.08298403
structure;0.33989924;0.07298005
quality;0.18103652;0.25206268
task;1.0323586;0.0011777652
spent;0.30443165;0.2469454
manage;0.94961864;-0.19327109
looked;0.05749878;-0.060996797
impossified;0.8762423;0.12655091
felt;0.13699467;0.04886524
repair;0.9197675;-0.29188612
simulation;0.20334552;0.5619961
creative;-0.04711758;0.27736673
fee;0.62410975;0.45646223
show;0.9200224;-0.04278266
sense;0.3644706;0.5698333
whilst;0.5859614;0.41642553
fast;-0.06511674;0.56604254
leaving;0.5081667;-0.17084658
amazing;0.5461178;0.055881824
performance;0.7323257;-0.009096283
tedious;0.44116724;0.24668974
promise;0.85960424;-0.15881896
addressed;0.613797;-0.29719582
underground;0.072589956;0.060739268
snap;0.13175538;0.2643092
take;0.6790817;0.010023768
bought;0.5681647;0.5567258
allow;0.933829;0.0017983743
happy;0.61374074;-0.09874596
general;0.34914112;0.4762587
fully;0.489447;0.093981534
size;0.40732837;-0.12680309
low;0.6502811;-0.1167555
qol;0.13921669;0.5840154
sims;0.6351678;0.54937005
zero;0.86622;0.23996118
hoping;1.0484523;-0.093717255
clip;0.55772144;0.3954091
der;1.0091672;-0.12537183
weird;1.0674938;-0.043754425
color;0.94260174;0.14621815
module;0.21451636;0.009456499
thumb;0.06772764;-0.038063526
bench;0.51573026;0.57796675
apparently;1.0204706;-0.21764621
completed;0.69480896;0.23068705
custom;0.42663836;-0.3562296
unlocked;0.63920313;-0.2776652
box;0.6782575;-0.22545771
bring;0.64388454;0.5705284
added;0.4527718;0.3189128
awful;0.49589017;0.49721342
ich;0.896668;-0.31936556
disappointing;0.23475121;0.24631014
finally;0.4866286;0.036898006
reopen;0.46372753;0.01732973
gone;0.41474888;0.30931664
constant;0.38570493;-0.055382412
placed;0.46295628;0.11323342
nearly;0.3728157;-0.1591912
ignore;0.676359;-0.0074474965
existing;0.62278205;0.14420642
half;0.72078025;-0.2541346
extremely;-0.0018164506;-0.15086998
waiting;0.9549241;0.0181255
cause;0.12683012;0.099093236
clear;0.18109125;0.3984013
reset;0.120677136;0.2800505
core;-0.025430158;0.1561608
board;0.73440826;0.4524787
creativity;0.0041793324;-0.22881098
complicated;0.12468419;-0.30198288
edition;-0.13696587;-0.02688988
interesting;0.34943664;-0.2804742
designing;0.9251551;0.17321599
walking;0.77655065;0.17668584
super;0.5392752;-0.26497003
art;0.4501787;0.33324564
person;0.20887658;0.1548879
poor;0.49136722;-0.00522208
incredibly;0.7900648;0.4675614
appeal;0.4769576;0.42929354
rollercoasters;0.7608337;-0.18010493
adding;0.22631094;-0.23258369
experienced;-0.058902632;0.49042973
seriously;0.31221402;-0.26036412
starting;0.18267405;0.33667794
visioneer;0.18283199;-0.10494808
clipping;0.6418751;-0.022650506
system;0.41953158;0.16504154
drink;0.47014576;0.56205815
unrealistic;0.46088487;-0.46028152
finish;0.81166285;-0.22985806
luck;0.5149185;0.33181325
colour;0.10835536;-0.027977044
fact;0.7041957;-0.15592316
desktop;0.080735736;0.562877
bunch;0.33799547;-0.14898472
needed;0.88974863;0.30760676
exit;0.497602;0.52754056
pathway;0.048085727;0.37191525
built;0.5761094;0.29871738
extra;0.46532845;0.29671308
couple;0.6018062;0.3973481
expect;0.30476013;-0.13013402
pro;0.48180163;0.23489606
easily;0.24607985;0.39389062
perfect;0.53634906;0.45065102
complaint;0.5832053;0.4976161
development;0.36072755;0.4958717
polished;0.7453684;-0.2944827
menu;0.36694127;-0.001537655
loved;0.5782053;0.022230225
expansion;0.33545408;0.48567703
audio;0.8624827;0.0019826402
similar;0.168237;-0.14094196
middle;0.07501235;-0.4173272
shut;0.4222594;-0.13539374
finished;0.52948856;0.36344162
literally;0.19062813;-0.40520242
brings;0.563224;-0.23968598
major;0.37705785;-0.13357098
simply;0.7401871;0.094437815
exactly;0.5060202;-0.06230553
completing;0.35949838;0.48034897
load;0.6077728;-0.17636977
using;0.20627372;0.20015389
help;0.7896298;0.38324416
riding;0.02777364;0.5278541
mention;0.7190817;0.47702408
sehr;1.1008124;-0.24587813
learn;-0.1456979;0.35001093
limbic;0.7406376;0.22712715
broke;0.71354115;-0.0041216016
read;0.7508794;-0.40811414
happens;0.13283627;-0.21787247
default;0.59201115;0.4181178
